<ZipSalesTaxLookup city="_NA_" zipCode="53014" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53015" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53020" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53042" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53061" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53063" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54106" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54107" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54110" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54113" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54115" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54124" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54126" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54130" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54131" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54135" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54136" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54140" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54150" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54152" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54155" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54165" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54166" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54170" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54174" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54180" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54207" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54214" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54215" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54216" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54220" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54221" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54227" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54228" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54230" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54232" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54240" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54241" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54245" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54247" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54313" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54901" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54902" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54903" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54904" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54906" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54911" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54912" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54913" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54914" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54915" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54919" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54922" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54923" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54927" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54929" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54931" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54934" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54942" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54944" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54947" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54952" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54956" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54957" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54961" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54963" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54964" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54971" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54979" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54980" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54985" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54986" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54217" stateCode="WI" county="BROWN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6497" />
<ZipSalesTaxLookup city="_NA_" zipCode="54227" stateCode="WI" county="BROWN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6497" />
<ZipSalesTaxLookup city="_NA_" zipCode="54229" stateCode="WI" county="BROWN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6497" />
<ZipSalesTaxLookup city="_NA_" zipCode="54230" stateCode="WI" county="BROWN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6497" />
<ZipSalesTaxLookup city="_NA_" zipCode="54301" stateCode="WI" county="BROWN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6497" />
<ZipSalesTaxLookup city="_NA_" zipCode="54302" stateCode="WI" county="BROWN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6497" />
<ZipSalesTaxLookup city="_NA_" zipCode="54303" stateCode="WI" county="BROWN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6497" />
<ZipSalesTaxLookup city="_NA_" zipCode="54304" stateCode="WI" county="BROWN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6497" />
<ZipSalesTaxLookup city="_NA_" zipCode="54305" stateCode="WI" county="BROWN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6497" />
<ZipSalesTaxLookup city="_NA_" zipCode="54306" stateCode="WI" county="BROWN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6497" />
<ZipSalesTaxLookup city="_NA_" zipCode="54307" stateCode="WI" county="BROWN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6497" />
<ZipSalesTaxLookup city="_NA_" zipCode="54308" stateCode="WI" county="BROWN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6497" />
<ZipSalesTaxLookup city="_NA_" zipCode="54311" stateCode="WI" county="BROWN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6497" />
<ZipSalesTaxLookup city="_NA_" zipCode="54313" stateCode="WI" county="BROWN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6497" />
<ZipSalesTaxLookup city="_NA_" zipCode="54324" stateCode="WI" county="BROWN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6497" />
<ZipSalesTaxLookup city="_NA_" zipCode="54344" stateCode="WI" county="BROWN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6497" />
<ZipSalesTaxLookup city="_NA_" zipCode="54610" stateCode="WI" county="BUFFALO CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6498" />
<ZipSalesTaxLookup city="_NA_" zipCode="54612" stateCode="WI" county="BUFFALO CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6498" />
<ZipSalesTaxLookup city="_NA_" zipCode="54622" stateCode="WI" county="BUFFALO CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6498" />
<ZipSalesTaxLookup city="_NA_" zipCode="54629" stateCode="WI" county="BUFFALO CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6498" />
<ZipSalesTaxLookup city="_NA_" zipCode="54736" stateCode="WI" county="BUFFALO CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6498" />
<ZipSalesTaxLookup city="_NA_" zipCode="54738" stateCode="WI" county="BUFFALO CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6498" />
<ZipSalesTaxLookup city="_NA_" zipCode="54743" stateCode="WI" county="BUFFALO CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6498" />
<ZipSalesTaxLookup city="_NA_" zipCode="54747" stateCode="WI" county="BUFFALO CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6498" />
<ZipSalesTaxLookup city="_NA_" zipCode="54755" stateCode="WI" county="BUFFALO CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6498" />
<ZipSalesTaxLookup city="_NA_" zipCode="54756" stateCode="WI" county="BUFFALO CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6498" />
<ZipSalesTaxLookup city="_NA_" zipCode="54801" stateCode="WI" county="BURNETT CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6499" />
<ZipSalesTaxLookup city="_NA_" zipCode="54813" stateCode="WI" county="BURNETT CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6499" />
<ZipSalesTaxLookup city="_NA_" zipCode="54830" stateCode="WI" county="BURNETT CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6499" />
<ZipSalesTaxLookup city="_NA_" zipCode="54840" stateCode="WI" county="BURNETT CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6499" />
<ZipSalesTaxLookup city="_NA_" zipCode="54845" stateCode="WI" county="BURNETT CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6499" />
<ZipSalesTaxLookup city="_NA_" zipCode="54853" stateCode="WI" county="BURNETT CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6499" />
<ZipSalesTaxLookup city="_NA_" zipCode="54871" stateCode="WI" county="BURNETT CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6499" />
<ZipSalesTaxLookup city="_NA_" zipCode="54872" stateCode="WI" county="BURNETT CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6499" />
<ZipSalesTaxLookup city="_NA_" zipCode="54893" stateCode="WI" county="BURNETT CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6499" />
<ZipSalesTaxLookup city="_NA_" zipCode="53014" stateCode="WI" county="CALUMET CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6500" />
<ZipSalesTaxLookup city="_NA_" zipCode="53020" stateCode="WI" county="CALUMET CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6500" />
<ZipSalesTaxLookup city="_NA_" zipCode="53042" stateCode="WI" county="CALUMET CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6500" />
<ZipSalesTaxLookup city="_NA_" zipCode="53049" stateCode="WI" county="CALUMET CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6500" />
<ZipSalesTaxLookup city="_NA_" zipCode="53061" stateCode="WI" county="CALUMET CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6500" />
<ZipSalesTaxLookup city="_NA_" zipCode="53062" stateCode="WI" county="CALUMET CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6500" />
<ZipSalesTaxLookup city="_NA_" zipCode="53079" stateCode="WI" county="CALUMET CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6500" />
<ZipSalesTaxLookup city="_NA_" zipCode="53088" stateCode="WI" county="CALUMET CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6500" />
<ZipSalesTaxLookup city="_NA_" zipCode="54110" stateCode="WI" county="CALUMET CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6500" />
<ZipSalesTaxLookup city="_NA_" zipCode="54123" stateCode="WI" county="CALUMET CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6500" />
<ZipSalesTaxLookup city="_NA_" zipCode="54129" stateCode="WI" county="CALUMET CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6500" />
<ZipSalesTaxLookup city="_NA_" zipCode="54130" stateCode="WI" county="CALUMET CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6500" />
<ZipSalesTaxLookup city="_NA_" zipCode="54160" stateCode="WI" county="CALUMET CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6500" />
<ZipSalesTaxLookup city="_NA_" zipCode="54169" stateCode="WI" county="CALUMET CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6500" />
<ZipSalesTaxLookup city="_NA_" zipCode="54913" stateCode="WI" county="CALUMET CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6500" />
<ZipSalesTaxLookup city="_NA_" zipCode="54915" stateCode="WI" county="CALUMET CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6500" />
<ZipSalesTaxLookup city="_NA_" zipCode="54952" stateCode="WI" county="CALUMET CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6500" />
<ZipSalesTaxLookup city="_NA_" zipCode="54433" stateCode="WI" county="CHIPPEWA CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6501" />
<ZipSalesTaxLookup city="_NA_" zipCode="54701" stateCode="WI" county="CHIPPEWA CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6501" />
<ZipSalesTaxLookup city="_NA_" zipCode="54702" stateCode="WI" county="CHIPPEWA CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6501" />
<ZipSalesTaxLookup city="_NA_" zipCode="54703" stateCode="WI" county="CHIPPEWA CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6501" />
<ZipSalesTaxLookup city="_NA_" zipCode="54724" stateCode="WI" county="CHIPPEWA CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6501" />
<ZipSalesTaxLookup city="_NA_" zipCode="54726" stateCode="WI" county="CHIPPEWA CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6501" />
<ZipSalesTaxLookup city="_NA_" zipCode="54727" stateCode="WI" county="CHIPPEWA CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6501" />
<ZipSalesTaxLookup city="_NA_" zipCode="54729" stateCode="WI" county="CHIPPEWA CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6501" />
<ZipSalesTaxLookup city="_NA_" zipCode="54730" stateCode="WI" county="CHIPPEWA CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6501" />
<ZipSalesTaxLookup city="_NA_" zipCode="54732" stateCode="WI" county="CHIPPEWA CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6501" />
<ZipSalesTaxLookup city="_NA_" zipCode="54739" stateCode="WI" county="CHIPPEWA CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6501" />
<ZipSalesTaxLookup city="_NA_" zipCode="54745" stateCode="WI" county="CHIPPEWA CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6501" />
<ZipSalesTaxLookup city="_NA_" zipCode="54748" stateCode="WI" county="CHIPPEWA CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6501" />
<ZipSalesTaxLookup city="_NA_" zipCode="54757" stateCode="WI" county="CHIPPEWA CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6501" />
<ZipSalesTaxLookup city="_NA_" zipCode="54766" stateCode="WI" county="CHIPPEWA CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6501" />
<ZipSalesTaxLookup city="_NA_" zipCode="54768" stateCode="WI" county="CHIPPEWA CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6501" />
<ZipSalesTaxLookup city="_NA_" zipCode="54774" stateCode="WI" county="CHIPPEWA CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6501" />
<ZipSalesTaxLookup city="_NA_" zipCode="54405" stateCode="WI" county="CLARK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6502" />
<ZipSalesTaxLookup city="_NA_" zipCode="54420" stateCode="WI" county="CLARK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6502" />
